make: Entering directory `/var/tmp/BUILD/postfix-2.1.5'
set -e; for i in src/util src/global src/dns src/master src/postfix src/smtpstone src/sendmail src/error src/pickup src/cleanup src/smtpd src/local src/lmtp src/trivial-rewrite src/qmgr src/oqmgr src/smtp src/bounce src/pipe src/showq src/postalias src/postcat src/postconf src/postdrop src/postkick src/postlock src/postlog src/postmap src/postqueue src/postsuper src/qmqpd src/spawn src/flush src/verify src/virtual src/proxymap; do \
 (set -e; echo "[$i]"; cd $i; make "CC=arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>'" update MAKELEVEL=) || exit 1; \
done
[src/util]
make: Entering directory `/var/tmp/BUILD/postfix-2.1.5/src/util'
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c alldig.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c argv.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c argv_split.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_print0.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_print64.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_scan0.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c attr_scan64.c
arm_v5t_le-gcc  -DNO_PCRE -DHAS_DBM -DHAS_GDBM -DPATH_NDBM_H='<gdbm-ndbm.h>' -g -O -I. -DLINUX2 -c base64_code.c
